xd;id;restaurantId;type;name;description;priceZl;priceGr
1;1;1;TOP;Kurczak po tajsku;;25;0
1;2;1;TOP;Indyk w sosie masło - czosnek;;25;0
1;3;1;TOP;Ryż smażony z kurczakiem;;25;0
1;4;1;MAIN_DISH;Kurczak w cieście;;24;0
1;5;1;MAIN_DISH;Kurczak w 5-ciu smakach;;24;0
1;6;1;MAIN_DISH;Wieprzowina z warzywami;;24;0
1;7;1;MAIN_DISH;Wieprzowina w 5-ciu smakach;;24;0
1;8;1;MAIN_DISH;Ryba z warzywami;;24;0
1;9;1;MAIN_DISH;Ryba po tajsku;;24;0
1;10;1;MAIN_DISH;Kaczka w sosie pomarańczowym;;30;0
1;11;1;MAIN_DISH;Cielencina z warzywami;;32;0
1;12;1;MAIN_DISH;Cielencina w 5-ciu smakach;;32;0
1;13;1;MAIN_DISH;Cielencina na gorącym półmisku;;34;0
1;14;1;SOUP;Zupa PHO z kurczakiem;Opcja z wołowiną +2 zł;20;0
1;15;1;SOUP;Zupa z makaronem sojowym i kurczakiem;Opcja z wołowiną +2 zł;20;0
1;16;1;SOUP;Zupa krabowa;;15;0
1;17;1;SOUP;Zupa krewetkowa;;15;0
1;18;1;SOUP;Zupa Pho krewetkowa i Ha Cao;;29;0
1;19;1;SOUP;Zupa PHO tofu;;19;0
1;20;1;STARTER;Sajkonki z surówką;;13;0
1;21;1;STARTER;Sajkonki z ryżem;;15;0
1;22;1;STARTER;Sajkonki z frytkami;;19;0
1;23;1;DRINK;Coca Cola 0,5l;;8;0
1;24;1;DRINK;Woda 0,5l;Kropla Beskidu;5;0
1;25;1;DRINK;Cappy 0,33l;pomarańczowy/jabłkowy/multiwitamina;6;0
1;26;1;DRINK;Kawa/Herbata;;5;0
1;27;1;SIDE;Ryż biały;;3;0
1;28;1;SIDE;Ryż smażony;;7;0
1;29;1;SIDE;Makaron sojowy;;7;0
1;30;1;SIDE;Frytki;;8;0
1;31;2;TOP;Kotlet schabowy;;11;80
1;32;2;TOP;Pierogi ruskie;;12;40
1;33;2;TOP;Pierogi z serem;;12;50
